dataset,domain,method,role,seed,checkpoint,checkpoint_domain,config,corruption,image,show_dir,visualization_file,status,evidence
RSAR,clean,A,source,42,/mnt/shared/zechuan/iraod_artifacts/rsar_source/seed42-orthonet-ddp4-gpu4567-spg16-gbs64/train/epoch_100.pth,source,/mnt/SSD2_8TB/zechuan/IRAOD-New-rc331d213/configs/baseline/oriented_rcnn_orthonet_rsar.py,clean,0037034,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/RSAR/clean/A/source/visualizations,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/RSAR/clean/A/source/visualizations/RSAR_clean_A_source_0037034.png,complete,/mnt/shared/zechuan/iraod_artifacts/comparison/qualitative_complete_20260907_stream/evidence/qualitative_summary.json
RSAR,clean,A,source,42,/mnt/shared/zechuan/iraod_artifacts/rsar_source/seed42-orthonet-ddp4-gpu4567-spg16-gbs64/train/epoch_100.pth,source,/mnt/SSD2_8TB/zechuan/IRAOD-New-rc331d213/configs/baseline/oriented_rcnn_orthonet_rsar.py,clean,0040578,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/RSAR/clean/A/source/visualizations,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/RSAR/clean/A/source/visualizations/RSAR_clean_A_source_0040578.png,complete,/mnt/shared/zechuan/iraod_artifacts/comparison/qualitative_complete_20260907_stream/evidence/qualitative_summary.json
RSAR,clean,A,source,42,/mnt/shared/zechuan/iraod_artifacts/rsar_source/seed42-orthonet-ddp4-gpu4567-spg16-gbs64/train/epoch_100.pth,source,/mnt/SSD2_8TB/zechuan/IRAOD-New-rc331d213/configs/baseline/oriented_rcnn_orthonet_rsar.py,clean,0043977,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/RSAR/clean/A/source/visualizations,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/RSAR/clean/A/source/visualizations/RSAR_clean_A_source_0043977.png,complete,/mnt/shared/zechuan/iraod_artifacts/comparison/qualitative_complete_20260907_stream/evidence/qualitative_summary.json
RSAR,clean,A,source,42,/mnt/shared/zechuan/iraod_artifacts/rsar_source/seed42-orthonet-ddp4-gpu4567-spg16-gbs64/train/epoch_100.pth,source,/mnt/SSD2_8TB/zechuan/IRAOD-New-rc331d213/configs/baseline/oriented_rcnn_orthonet_rsar.py,clean,0047344,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/RSAR/clean/A/source/visualizations,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/RSAR/clean/A/source/visualizations/RSAR_clean_A_source_0047344.png,complete,/mnt/shared/zechuan/iraod_artifacts/comparison/qualitative_complete_20260907_stream/evidence/qualitative_summary.json
RSAR,clean,A,source,42,/mnt/shared/zechuan/iraod_artifacts/rsar_source/seed42-orthonet-ddp4-gpu4567-spg16-gbs64/train/epoch_100.pth,source,/mnt/SSD2_8TB/zechuan/IRAOD-New-rc331d213/configs/baseline/oriented_rcnn_orthonet_rsar.py,clean,0050943,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/RSAR/clean/A/source/visualizations,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/RSAR/clean/A/source/visualizations/RSAR_clean_A_source_0050943.png,complete,/mnt/shared/zechuan/iraod_artifacts/comparison/qualitative_complete_20260907_stream/evidence/qualitative_summary.json
RSAR,clean,A,source,42,/mnt/shared/zechuan/iraod_artifacts/rsar_source/seed42-orthonet-ddp4-gpu4567-spg16-gbs64/train/epoch_100.pth,source,/mnt/SSD2_8TB/zechuan/IRAOD-New-rc331d213/configs/baseline/oriented_rcnn_orthonet_rsar.py,clean,0054812,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/RSAR/clean/A/source/visualizations,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/RSAR/clean/A/source/visualizations/RSAR_clean_A_source_0054812.png,complete,/mnt/shared/zechuan/iraod_artifacts/comparison/qualitative_complete_20260907_stream/evidence/qualitative_summary.json
RSAR,clean,A,source,42,/mnt/shared/zechuan/iraod_artifacts/rsar_source/seed42-orthonet-ddp4-gpu4567-spg16-gbs64/train/epoch_100.pth,source,/mnt/SSD2_8TB/zechuan/IRAOD-New-rc331d213/configs/baseline/oriented_rcnn_orthonet_rsar.py,clean,0058047,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/RSAR/clean/A/source/visualizations,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/RSAR/clean/A/source/visualizations/RSAR_clean_A_source_0058047.png,complete,/mnt/shared/zechuan/iraod_artifacts/comparison/qualitative_complete_20260907_stream/evidence/qualitative_summary.json
RSAR,clean,A,source,42,/mnt/shared/zechuan/iraod_artifacts/rsar_source/seed42-orthonet-ddp4-gpu4567-spg16-gbs64/train/epoch_100.pth,source,/mnt/SSD2_8TB/zechuan/IRAOD-New-rc331d213/configs/baseline/oriented_rcnn_orthonet_rsar.py,clean,0062059,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/RSAR/clean/A/source/visualizations,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/RSAR/clean/A/source/visualizations/RSAR_clean_A_source_0062059.png,complete,/mnt/shared/zechuan/iraod_artifacts/comparison/qualitative_complete_20260907_stream/evidence/qualitative_summary.json
RSAR,clean,A,source,42,/mnt/shared/zechuan/iraod_artifacts/rsar_source/seed42-orthonet-ddp4-gpu4567-spg16-gbs64/train/epoch_100.pth,source,/mnt/SSD2_8TB/zechuan/IRAOD-New-rc331d213/configs/baseline/oriented_rcnn_orthonet_rsar.py,clean,0065836,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/RSAR/clean/A/source/visualizations,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/RSAR/clean/A/source/visualizations/RSAR_clean_A_source_0065836.png,complete,/mnt/shared/zechuan/iraod_artifacts/comparison/qualitative_complete_20260907_stream/evidence/qualitative_summary.json
RSAR,clean,A,source,42,/mnt/shared/zechuan/iraod_artifacts/rsar_source/seed42-orthonet-ddp4-gpu4567-spg16-gbs64/train/epoch_100.pth,source,/mnt/SSD2_8TB/zechuan/IRAOD-New-rc331d213/configs/baseline/oriented_rcnn_orthonet_rsar.py,clean,0069595,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/RSAR/clean/A/source/visualizations,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/RSAR/clean/A/source/visualizations/RSAR_clean_A_source_0069595.png,complete,/mnt/shared/zechuan/iraod_artifacts/comparison/qualitative_complete_20260907_stream/evidence/qualitative_summary.json
RSAR,clean,A,source,42,/mnt/shared/zechuan/iraod_artifacts/rsar_source/seed42-orthonet-ddp4-gpu4567-spg16-gbs64/train/epoch_100.pth,source,/mnt/SSD2_8TB/zechuan/IRAOD-New-rc331d213/configs/baseline/oriented_rcnn_orthonet_rsar.py,clean,0073367,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/RSAR/clean/A/source/visualizations,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/RSAR/clean/A/source/visualizations/RSAR_clean_A_source_0073367.png,complete,/mnt/shared/zechuan/iraod_artifacts/comparison/qualitative_complete_20260907_stream/evidence/qualitative_summary.json
RSAR,clean,A,source,42,/mnt/shared/zechuan/iraod_artifacts/rsar_source/seed42-orthonet-ddp4-gpu4567-spg16-gbs64/train/epoch_100.pth,source,/mnt/SSD2_8TB/zechuan/IRAOD-New-rc331d213/configs/baseline/oriented_rcnn_orthonet_rsar.py,clean,0076958,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/RSAR/clean/A/source/visualizations,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/RSAR/clean/A/source/visualizations/RSAR_clean_A_source_0076958.png,complete,/mnt/shared/zechuan/iraod_artifacts/comparison/qualitative_complete_20260907_stream/evidence/qualitative_summary.json
RSAR,clean,A,source,42,/mnt/shared/zechuan/iraod_artifacts/rsar_source/seed42-orthonet-ddp4-gpu4567-spg16-gbs64/train/epoch_100.pth,source,/mnt/SSD2_8TB/zechuan/IRAOD-New-rc331d213/configs/baseline/oriented_rcnn_orthonet_rsar.py,clean,0080643,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/RSAR/clean/A/source/visualizations,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/RSAR/clean/A/source/visualizations/RSAR_clean_A_source_0080643.png,complete,/mnt/shared/zechuan/iraod_artifacts/comparison/qualitative_complete_20260907_stream/evidence/qualitative_summary.json
RSAR,clean,A,source,42,/mnt/shared/zechuan/iraod_artifacts/rsar_source/seed42-orthonet-ddp4-gpu4567-spg16-gbs64/train/epoch_100.pth,source,/mnt/SSD2_8TB/zechuan/IRAOD-New-rc331d213/configs/baseline/oriented_rcnn_orthonet_rsar.py,clean,0084423,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/RSAR/clean/A/source/visualizations,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/RSAR/clean/A/source/visualizations/RSAR_clean_A_source_0084423.png,complete,/mnt/shared/zechuan/iraod_artifacts/comparison/qualitative_complete_20260907_stream/evidence/qualitative_summary.json
RSAR,clean,A,source,42,/mnt/shared/zechuan/iraod_artifacts/rsar_source/seed42-orthonet-ddp4-gpu4567-spg16-gbs64/train/epoch_100.pth,source,/mnt/SSD2_8TB/zechuan/IRAOD-New-rc331d213/configs/baseline/oriented_rcnn_orthonet_rsar.py,clean,0087777,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/RSAR/clean/A/source/visualizations,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/RSAR/clean/A/source/visualizations/RSAR_clean_A_source_0087777.png,complete,/mnt/shared/zechuan/iraod_artifacts/comparison/qualitative_complete_20260907_stream/evidence/qualitative_summary.json
RSAR,clean,A,source,42,/mnt/shared/zechuan/iraod_artifacts/rsar_source/seed42-orthonet-ddp4-gpu4567-spg16-gbs64/train/epoch_100.pth,source,/mnt/SSD2_8TB/zechuan/IRAOD-New-rc331d213/configs/baseline/oriented_rcnn_orthonet_rsar.py,clean,0091556,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/RSAR/clean/A/source/visualizations,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/RSAR/clean/A/source/visualizations/RSAR_clean_A_source_0091556.png,complete,/mnt/shared/zechuan/iraod_artifacts/comparison/qualitative_complete_20260907_stream/evidence/qualitative_summary.json
RSAR,clean,A,source,42,/mnt/shared/zechuan/iraod_artifacts/rsar_source/seed42-orthonet-ddp4-gpu4567-spg16-gbs64/train/epoch_100.pth,source,/mnt/SSD2_8TB/zechuan/IRAOD-New-rc331d213/configs/baseline/oriented_rcnn_orthonet_rsar.py,clean,0094920,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/RSAR/clean/A/source/visualizations,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/RSAR/clean/A/source/visualizations/RSAR_clean_A_source_0094920.png,complete,/mnt/shared/zechuan/iraod_artifacts/comparison/qualitative_complete_20260907_stream/evidence/qualitative_summary.json
RSAR,clean,A,source,42,/mnt/shared/zechuan/iraod_artifacts/rsar_source/seed42-orthonet-ddp4-gpu4567-spg16-gbs64/train/epoch_100.pth,source,/mnt/SSD2_8TB/zechuan/IRAOD-New-rc331d213/configs/baseline/oriented_rcnn_orthonet_rsar.py,clean,0098684,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/RSAR/clean/A/source/visualizations,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/RSAR/clean/A/source/visualizations/RSAR_clean_A_source_0098684.png,complete,/mnt/shared/zechuan/iraod_artifacts/comparison/qualitative_complete_20260907_stream/evidence/qualitative_summary.json
RSAR,clean,A,source,42,/mnt/shared/zechuan/iraod_artifacts/rsar_source/seed42-orthonet-ddp4-gpu4567-spg16-gbs64/train/epoch_100.pth,source,/mnt/SSD2_8TB/zechuan/IRAOD-New-rc331d213/configs/baseline/oriented_rcnn_orthonet_rsar.py,clean,0102243,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/RSAR/clean/A/source/visualizations,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/RSAR/clean/A/source/visualizations/RSAR_clean_A_source_0102243.png,complete,/mnt/shared/zechuan/iraod_artifacts/comparison/qualitative_complete_20260907_stream/evidence/qualitative_summary.json
RSAR,clean,A,source,42,/mnt/shared/zechuan/iraod_artifacts/rsar_source/seed42-orthonet-ddp4-gpu4567-spg16-gbs64/train/epoch_100.pth,source,/mnt/SSD2_8TB/zechuan/IRAOD-New-rc331d213/configs/baseline/oriented_rcnn_orthonet_rsar.py,clean,0105738,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/RSAR/clean/A/source/visualizations,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/RSAR/clean/A/source/visualizations/RSAR_clean_A_source_0105738.png,complete,/mnt/shared/zechuan/iraod_artifacts/comparison/qualitative_complete_20260907_stream/evidence/qualitative_summary.json
RSAR,clean,A,source,42,/mnt/shared/zechuan/iraod_artifacts/rsar_source/seed42-orthonet-ddp4-gpu4567-spg16-gbs64/train/epoch_100.pth,source,/mnt/SSD2_8TB/zechuan/IRAOD-New-rc331d213/configs/baseline/oriented_rcnn_orthonet_rsar.py,clean,0109518,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/RSAR/clean/A/source/visualizations,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/RSAR/clean/A/source/visualizations/RSAR_clean_A_source_0109518.png,complete,/mnt/shared/zechuan/iraod_artifacts/comparison/qualitative_complete_20260907_stream/evidence/qualitative_summary.json
RSAR,clean,A,source,42,/mnt/shared/zechuan/iraod_artifacts/rsar_source/seed42-orthonet-ddp4-gpu4567-spg16-gbs64/train/epoch_100.pth,source,/mnt/SSD2_8TB/zechuan/IRAOD-New-rc331d213/configs/baseline/oriented_rcnn_orthonet_rsar.py,clean,0113000,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/RSAR/clean/A/source/visualizations,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/RSAR/clean/A/source/visualizations/RSAR_clean_A_source_0113000.png,complete,/mnt/shared/zechuan/iraod_artifacts/comparison/qualitative_complete_20260907_stream/evidence/qualitative_summary.json
RSAR,clean,B,ema,42,/mnt/shared/zechuan/iraod_artifacts/comparison/rsar/clean/seed_42/0f98a48/methods/B/work/iter_266_ema.pth,clean,/mnt/SSD2_8TB/zechuan/IRAOD-New-rc331d213/configs/baseline/oriented_rcnn_orthonet_rsar.py,clean,0000018,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/RSAR/clean/B/ema/visualizations,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/RSAR/clean/B/ema/visualizations/RSAR_clean_B_ema_0000018.png,complete,/mnt/shared/zechuan/iraod_artifacts/comparison/qualitative_complete_20260907_stream/evidence/qualitative_summary.json
RSAR,clean,B,ema,42,/mnt/shared/zechuan/iraod_artifacts/comparison/rsar/clean/seed_42/0f98a48/methods/B/work/iter_266_ema.pth,clean,/mnt/SSD2_8TB/zechuan/IRAOD-New-rc331d213/configs/baseline/oriented_rcnn_orthonet_rsar.py,clean,0003727,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/RSAR/clean/B/ema/visualizations,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/RSAR/clean/B/ema/visualizations/RSAR_clean_B_ema_0003727.png,complete,/mnt/shared/zechuan/iraod_artifacts/comparison/qualitative_complete_20260907_stream/evidence/qualitative_summary.json
RSAR,clean,B,ema,42,/mnt/shared/zechuan/iraod_artifacts/comparison/rsar/clean/seed_42/0f98a48/methods/B/work/iter_266_ema.pth,clean,/mnt/SSD2_8TB/zechuan/IRAOD-New-rc331d213/configs/baseline/oriented_rcnn_orthonet_rsar.py,clean,0007654,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/RSAR/clean/B/ema/visualizations,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/RSAR/clean/B/ema/visualizations/RSAR_clean_B_ema_0007654.png,complete,/mnt/shared/zechuan/iraod_artifacts/comparison/qualitative_complete_20260907_stream/evidence/qualitative_summary.json
RSAR,clean,B,ema,42,/mnt/shared/zechuan/iraod_artifacts/comparison/rsar/clean/seed_42/0f98a48/methods/B/work/iter_266_ema.pth,clean,/mnt/SSD2_8TB/zechuan/IRAOD-New-rc331d213/configs/baseline/oriented_rcnn_orthonet_rsar.py,clean,0011093,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/RSAR/clean/B/ema/visualizations,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/RSAR/clean/B/ema/visualizations/RSAR_clean_B_ema_0011093.png,complete,/mnt/shared/zechuan/iraod_artifacts/comparison/qualitative_complete_20260907_stream/evidence/qualitative_summary.json
