dataset,corruption,image,method,config,checkpoint,show_dir,image_path,size_bytes,score_threshold,status
DIOR,brightness,11736.jpg,A,/mnt/shared/zechuan/iraod_artifacts/dior_source/seed42-orthonet-ddp4-gpu4567-spg16-gbs64/reproducibility/resolved_config.py,/mnt/shared/zechuan/iraod_artifacts/dior_source/seed42-orthonet-ddp4-gpu4567-spg16-gbs64/train/epoch_100.pth,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/brightness/A,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/brightness/A/11736.jpg,225463,0.3,done
DIOR,brightness,11737.jpg,A,/mnt/shared/zechuan/iraod_artifacts/dior_source/seed42-orthonet-ddp4-gpu4567-spg16-gbs64/reproducibility/resolved_config.py,/mnt/shared/zechuan/iraod_artifacts/dior_source/seed42-orthonet-ddp4-gpu4567-spg16-gbs64/train/epoch_100.pth,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/brightness/A,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/brightness/A/11737.jpg,237878,0.3,done
DIOR,brightness,11738.jpg,A,/mnt/shared/zechuan/iraod_artifacts/dior_source/seed42-orthonet-ddp4-gpu4567-spg16-gbs64/reproducibility/resolved_config.py,/mnt/shared/zechuan/iraod_artifacts/dior_source/seed42-orthonet-ddp4-gpu4567-spg16-gbs64/train/epoch_100.pth,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/brightness/A,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/brightness/A/11738.jpg,230944,0.3,done
DIOR,brightness,11739.jpg,A,/mnt/shared/zechuan/iraod_artifacts/dior_source/seed42-orthonet-ddp4-gpu4567-spg16-gbs64/reproducibility/resolved_config.py,/mnt/shared/zechuan/iraod_artifacts/dior_source/seed42-orthonet-ddp4-gpu4567-spg16-gbs64/train/epoch_100.pth,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/brightness/A,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/brightness/A/11739.jpg,319225,0.3,done
DIOR,brightness,11740.jpg,A,/mnt/shared/zechuan/iraod_artifacts/dior_source/seed42-orthonet-ddp4-gpu4567-spg16-gbs64/reproducibility/resolved_config.py,/mnt/shared/zechuan/iraod_artifacts/dior_source/seed42-orthonet-ddp4-gpu4567-spg16-gbs64/train/epoch_100.pth,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/brightness/A,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/brightness/A/11740.jpg,245720,0.3,done
DIOR,brightness,11741.jpg,A,/mnt/shared/zechuan/iraod_artifacts/dior_source/seed42-orthonet-ddp4-gpu4567-spg16-gbs64/reproducibility/resolved_config.py,/mnt/shared/zechuan/iraod_artifacts/dior_source/seed42-orthonet-ddp4-gpu4567-spg16-gbs64/train/epoch_100.pth,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/brightness/A,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/brightness/A/11741.jpg,235013,0.3,done
DIOR,brightness,11726.jpg,B,/mnt/shared/zechuan/iraod_artifacts/dior_source/seed42-orthonet-ddp4-gpu4567-spg16-gbs64/reproducibility/resolved_config.py,/mnt/shared/zechuan/iraod_artifacts/comparison/dior/brightness/seed_42/0f98a48/methods/B/work/iter_185_ema.pth,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/brightness/B,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/brightness/B/11726.jpg,255496,0.3,done
DIOR,brightness,11727.jpg,B,/mnt/shared/zechuan/iraod_artifacts/dior_source/seed42-orthonet-ddp4-gpu4567-spg16-gbs64/reproducibility/resolved_config.py,/mnt/shared/zechuan/iraod_artifacts/comparison/dior/brightness/seed_42/0f98a48/methods/B/work/iter_185_ema.pth,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/brightness/B,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/brightness/B/11727.jpg,274910,0.3,done
DIOR,brightness,11728.jpg,B,/mnt/shared/zechuan/iraod_artifacts/dior_source/seed42-orthonet-ddp4-gpu4567-spg16-gbs64/reproducibility/resolved_config.py,/mnt/shared/zechuan/iraod_artifacts/comparison/dior/brightness/seed_42/0f98a48/methods/B/work/iter_185_ema.pth,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/brightness/B,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/brightness/B/11728.jpg,310862,0.3,done
DIOR,brightness,11729.jpg,B,/mnt/shared/zechuan/iraod_artifacts/dior_source/seed42-orthonet-ddp4-gpu4567-spg16-gbs64/reproducibility/resolved_config.py,/mnt/shared/zechuan/iraod_artifacts/comparison/dior/brightness/seed_42/0f98a48/methods/B/work/iter_185_ema.pth,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/brightness/B,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/brightness/B/11729.jpg,405814,0.3,done
DIOR,brightness,11730.jpg,B,/mnt/shared/zechuan/iraod_artifacts/dior_source/seed42-orthonet-ddp4-gpu4567-spg16-gbs64/reproducibility/resolved_config.py,/mnt/shared/zechuan/iraod_artifacts/comparison/dior/brightness/seed_42/0f98a48/methods/B/work/iter_185_ema.pth,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/brightness/B,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/brightness/B/11730.jpg,314989,0.3,done
DIOR,brightness,11731.jpg,B,/mnt/shared/zechuan/iraod_artifacts/dior_source/seed42-orthonet-ddp4-gpu4567-spg16-gbs64/reproducibility/resolved_config.py,/mnt/shared/zechuan/iraod_artifacts/comparison/dior/brightness/seed_42/0f98a48/methods/B/work/iter_185_ema.pth,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/brightness/B,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/brightness/B/11731.jpg,325492,0.3,done
DIOR,brightness,11732.jpg,B,/mnt/shared/zechuan/iraod_artifacts/dior_source/seed42-orthonet-ddp4-gpu4567-spg16-gbs64/reproducibility/resolved_config.py,/mnt/shared/zechuan/iraod_artifacts/comparison/dior/brightness/seed_42/0f98a48/methods/B/work/iter_185_ema.pth,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/brightness/B,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/brightness/B/11732.jpg,347614,0.3,done
DIOR,brightness,11733.jpg,B,/mnt/shared/zechuan/iraod_artifacts/dior_source/seed42-orthonet-ddp4-gpu4567-spg16-gbs64/reproducibility/resolved_config.py,/mnt/shared/zechuan/iraod_artifacts/comparison/dior/brightness/seed_42/0f98a48/methods/B/work/iter_185_ema.pth,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/brightness/B,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/brightness/B/11733.jpg,274143,0.3,done
DIOR,brightness,11734.jpg,B,/mnt/shared/zechuan/iraod_artifacts/dior_source/seed42-orthonet-ddp4-gpu4567-spg16-gbs64/reproducibility/resolved_config.py,/mnt/shared/zechuan/iraod_artifacts/comparison/dior/brightness/seed_42/0f98a48/methods/B/work/iter_185_ema.pth,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/brightness/B,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/brightness/B/11734.jpg,227271,0.3,done
DIOR,brightness,11735.jpg,B,/mnt/shared/zechuan/iraod_artifacts/dior_source/seed42-orthonet-ddp4-gpu4567-spg16-gbs64/reproducibility/resolved_config.py,/mnt/shared/zechuan/iraod_artifacts/comparison/dior/brightness/seed_42/0f98a48/methods/B/work/iter_185_ema.pth,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/brightness/B,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/brightness/B/11735.jpg,191989,0.3,done
DIOR,brightness,11736.jpg,B,/mnt/shared/zechuan/iraod_artifacts/dior_source/seed42-orthonet-ddp4-gpu4567-spg16-gbs64/reproducibility/resolved_config.py,/mnt/shared/zechuan/iraod_artifacts/comparison/dior/brightness/seed_42/0f98a48/methods/B/work/iter_185_ema.pth,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/brightness/B,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/brightness/B/11736.jpg,233912,0.3,done
DIOR,brightness,11737.jpg,B,/mnt/shared/zechuan/iraod_artifacts/dior_source/seed42-orthonet-ddp4-gpu4567-spg16-gbs64/reproducibility/resolved_config.py,/mnt/shared/zechuan/iraod_artifacts/comparison/dior/brightness/seed_42/0f98a48/methods/B/work/iter_185_ema.pth,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/brightness/B,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/brightness/B/11737.jpg,240954,0.3,done
DIOR,brightness,11738.jpg,B,/mnt/shared/zechuan/iraod_artifacts/dior_source/seed42-orthonet-ddp4-gpu4567-spg16-gbs64/reproducibility/resolved_config.py,/mnt/shared/zechuan/iraod_artifacts/comparison/dior/brightness/seed_42/0f98a48/methods/B/work/iter_185_ema.pth,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/brightness/B,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/brightness/B/11738.jpg,231362,0.3,done
DIOR,brightness,11739.jpg,B,/mnt/shared/zechuan/iraod_artifacts/dior_source/seed42-orthonet-ddp4-gpu4567-spg16-gbs64/reproducibility/resolved_config.py,/mnt/shared/zechuan/iraod_artifacts/comparison/dior/brightness/seed_42/0f98a48/methods/B/work/iter_185_ema.pth,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/brightness/B,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/brightness/B/11739.jpg,320600,0.3,done
DIOR,brightness,11740.jpg,B,/mnt/shared/zechuan/iraod_artifacts/dior_source/seed42-orthonet-ddp4-gpu4567-spg16-gbs64/reproducibility/resolved_config.py,/mnt/shared/zechuan/iraod_artifacts/comparison/dior/brightness/seed_42/0f98a48/methods/B/work/iter_185_ema.pth,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/brightness/B,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/brightness/B/11740.jpg,246036,0.3,done
DIOR,brightness,11741.jpg,B,/mnt/shared/zechuan/iraod_artifacts/dior_source/seed42-orthonet-ddp4-gpu4567-spg16-gbs64/reproducibility/resolved_config.py,/mnt/shared/zechuan/iraod_artifacts/comparison/dior/brightness/seed_42/0f98a48/methods/B/work/iter_185_ema.pth,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/brightness/B,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/brightness/B/11741.jpg,237680,0.3,done
DIOR,brightness,11726.jpg,C,/mnt/shared/zechuan/iraod_artifacts/dior_source/seed42-orthonet-ddp4-gpu4567-spg16-gbs64/reproducibility/resolved_config.py,/mnt/shared/zechuan/iraod_artifacts/comparison/dior/brightness/seed_42/0f98a48/methods/C/work/iter_185_ema.pth,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/brightness/C,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/brightness/C/11726.jpg,253501,0.3,done
DIOR,brightness,11727.jpg,C,/mnt/shared/zechuan/iraod_artifacts/dior_source/seed42-orthonet-ddp4-gpu4567-spg16-gbs64/reproducibility/resolved_config.py,/mnt/shared/zechuan/iraod_artifacts/comparison/dior/brightness/seed_42/0f98a48/methods/C/work/iter_185_ema.pth,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/brightness/C,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/brightness/C/11727.jpg,270644,0.3,done
DIOR,brightness,11728.jpg,C,/mnt/shared/zechuan/iraod_artifacts/dior_source/seed42-orthonet-ddp4-gpu4567-spg16-gbs64/reproducibility/resolved_config.py,/mnt/shared/zechuan/iraod_artifacts/comparison/dior/brightness/seed_42/0f98a48/methods/C/work/iter_185_ema.pth,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/brightness/C,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/brightness/C/11728.jpg,303190,0.3,done
DIOR,brightness,11729.jpg,C,/mnt/shared/zechuan/iraod_artifacts/dior_source/seed42-orthonet-ddp4-gpu4567-spg16-gbs64/reproducibility/resolved_config.py,/mnt/shared/zechuan/iraod_artifacts/comparison/dior/brightness/seed_42/0f98a48/methods/C/work/iter_185_ema.pth,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/brightness/C,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/brightness/C/11729.jpg,404732,0.3,done
DIOR,brightness,11730.jpg,C,/mnt/shared/zechuan/iraod_artifacts/dior_source/seed42-orthonet-ddp4-gpu4567-spg16-gbs64/reproducibility/resolved_config.py,/mnt/shared/zechuan/iraod_artifacts/comparison/dior/brightness/seed_42/0f98a48/methods/C/work/iter_185_ema.pth,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/brightness/C,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/brightness/C/11730.jpg,309521,0.3,done
DIOR,brightness,11731.jpg,C,/mnt/shared/zechuan/iraod_artifacts/dior_source/seed42-orthonet-ddp4-gpu4567-spg16-gbs64/reproducibility/resolved_config.py,/mnt/shared/zechuan/iraod_artifacts/comparison/dior/brightness/seed_42/0f98a48/methods/C/work/iter_185_ema.pth,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/brightness/C,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/brightness/C/11731.jpg,325148,0.3,done
DIOR,brightness,11732.jpg,C,/mnt/shared/zechuan/iraod_artifacts/dior_source/seed42-orthonet-ddp4-gpu4567-spg16-gbs64/reproducibility/resolved_config.py,/mnt/shared/zechuan/iraod_artifacts/comparison/dior/brightness/seed_42/0f98a48/methods/C/work/iter_185_ema.pth,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/brightness/C,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/brightness/C/11732.jpg,347741,0.3,done
DIOR,brightness,11733.jpg,C,/mnt/shared/zechuan/iraod_artifacts/dior_source/seed42-orthonet-ddp4-gpu4567-spg16-gbs64/reproducibility/resolved_config.py,/mnt/shared/zechuan/iraod_artifacts/comparison/dior/brightness/seed_42/0f98a48/methods/C/work/iter_185_ema.pth,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/brightness/C,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/brightness/C/11733.jpg,274335,0.3,done
DIOR,brightness,11734.jpg,C,/mnt/shared/zechuan/iraod_artifacts/dior_source/seed42-orthonet-ddp4-gpu4567-spg16-gbs64/reproducibility/resolved_config.py,/mnt/shared/zechuan/iraod_artifacts/comparison/dior/brightness/seed_42/0f98a48/methods/C/work/iter_185_ema.pth,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/brightness/C,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/brightness/C/11734.jpg,227292,0.3,done
DIOR,brightness,11735.jpg,C,/mnt/shared/zechuan/iraod_artifacts/dior_source/seed42-orthonet-ddp4-gpu4567-spg16-gbs64/reproducibility/resolved_config.py,/mnt/shared/zechuan/iraod_artifacts/comparison/dior/brightness/seed_42/0f98a48/methods/C/work/iter_185_ema.pth,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/brightness/C,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/brightness/C/11735.jpg,191579,0.3,done
DIOR,brightness,11736.jpg,C,/mnt/shared/zechuan/iraod_artifacts/dior_source/seed42-orthonet-ddp4-gpu4567-spg16-gbs64/reproducibility/resolved_config.py,/mnt/shared/zechuan/iraod_artifacts/comparison/dior/brightness/seed_42/0f98a48/methods/C/work/iter_185_ema.pth,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/brightness/C,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/brightness/C/11736.jpg,228488,0.3,done
DIOR,brightness,11737.jpg,C,/mnt/shared/zechuan/iraod_artifacts/dior_source/seed42-orthonet-ddp4-gpu4567-spg16-gbs64/reproducibility/resolved_config.py,/mnt/shared/zechuan/iraod_artifacts/comparison/dior/brightness/seed_42/0f98a48/methods/C/work/iter_185_ema.pth,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/brightness/C,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/brightness/C/11737.jpg,237826,0.3,done
DIOR,brightness,11738.jpg,C,/mnt/shared/zechuan/iraod_artifacts/dior_source/seed42-orthonet-ddp4-gpu4567-spg16-gbs64/reproducibility/resolved_config.py,/mnt/shared/zechuan/iraod_artifacts/comparison/dior/brightness/seed_42/0f98a48/methods/C/work/iter_185_ema.pth,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/brightness/C,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/brightness/C/11738.jpg,225235,0.3,done
DIOR,brightness,11739.jpg,C,/mnt/shared/zechuan/iraod_artifacts/dior_source/seed42-orthonet-ddp4-gpu4567-spg16-gbs64/reproducibility/resolved_config.py,/mnt/shared/zechuan/iraod_artifacts/comparison/dior/brightness/seed_42/0f98a48/methods/C/work/iter_185_ema.pth,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/brightness/C,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/brightness/C/11739.jpg,317528,0.3,done
DIOR,brightness,11740.jpg,C,/mnt/shared/zechuan/iraod_artifacts/dior_source/seed42-orthonet-ddp4-gpu4567-spg16-gbs64/reproducibility/resolved_config.py,/mnt/shared/zechuan/iraod_artifacts/comparison/dior/brightness/seed_42/0f98a48/methods/C/work/iter_185_ema.pth,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/brightness/C,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/brightness/C/11740.jpg,243934,0.3,done
DIOR,brightness,11741.jpg,C,/mnt/shared/zechuan/iraod_artifacts/dior_source/seed42-orthonet-ddp4-gpu4567-spg16-gbs64/reproducibility/resolved_config.py,/mnt/shared/zechuan/iraod_artifacts/comparison/dior/brightness/seed_42/0f98a48/methods/C/work/iter_185_ema.pth,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/brightness/C,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/brightness/C/11741.jpg,229857,0.3,done
DIOR,brightness,11726.jpg,D,/mnt/shared/zechuan/iraod_artifacts/dior_source/seed42-orthonet-ddp4-gpu4567-spg16-gbs64/reproducibility/resolved_config.py,/mnt/shared/zechuan/iraod_artifacts/comparison/dior/brightness/seed_42/0f98a48/methods/D/work/iter_185_ema.pth,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/brightness/D,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/brightness/D/11726.jpg,245965,0.3,done
